date_releve,marque,nb_total,nb_electrique,proportion_electrique
2026-07-20T08:45:21,Seat,31,0,0.0
2026-07-20T08:45:21,Skoda,24,1,0.0417
2026-07-20T08:45:21,Smart,6,6,1.0
2026-07-20T08:45:21,Suzuki,5,0,0.0
2026-07-20T08:45:21,Tesla,17,17,1.0
2026-07-20T08:45:21,Toyota,81,0,0.0
2026-07-20T08:45:21,Volkswagen,159,2,0.0126
2026-07-20T08:45:21,Volvo,21,4,0.1905
2026-07-21T08:12:42,Alfa Romeo,28,7,0.25
2026-07-21T08:12:42,Alpine,1,1,1.0
2026-07-21T08:12:42,Audi,64,3,0.0469
2026-07-21T08:12:42,BMW,59,7,0.1186
2026-07-21T08:12:42,BYD,15,5,0.3333
2026-07-21T08:12:42,Citroën,237,30,0.1266
2026-07-21T08:12:42,Cupra,27,0,0.0
2026-07-21T08:12:42,DS,77,1,0.013
2026-07-21T08:12:42,Dacia,154,18,0.1169
2026-07-21T08:12:42,Fiat,63,25,0.3968
2026-07-21T08:12:42,Ford,66,1,0.0152
2026-07-21T08:12:42,Honda,4,0,0.0
2026-07-21T08:12:42,Hyundai,69,4,0.058
2026-07-21T08:12:42,Jaecoo,4,0,0.0
2026-07-21T08:12:42,Jeep,44,6,0.1364
2026-07-21T08:12:42,Kia,45,1,0.0222
2026-07-21T08:12:42,Lancia,1,0,0.0
2026-07-21T08:12:42,Lexus,1,0,0.0
2026-07-21T08:12:42,Lynk&Co,3,0,0.0
2026-07-21T08:12:42,MG,50,8,0.16
2026-07-21T08:12:42,Mazda,10,2,0.2
2026-07-21T08:12:42,Mercedes,30,0,0.0
2026-07-21T08:12:42,Mini,26,3,0.1154
2026-07-21T08:12:42,Mitsubishi,1,0,0.0
2026-07-21T08:12:42,Nissan,52,4,0.0769
2026-07-21T08:12:42,Omoda,1,1,1.0
2026-07-21T08:12:42,Opel,96,23,0.2396
2026-07-21T08:12:42,Peugeot,593,74,0.1248
2026-07-21T08:12:42,Polestar,1,1,1.0
2026-07-21T08:12:42,Renault,416,99,0.238
2026-07-21T08:12:42,Seat,33,0,0.0
2026-07-21T08:12:42,Skoda,22,1,0.0455
2026-07-21T08:12:42,Smart,6,6,1.0
2026-07-21T08:12:42,Suzuki,7,0,0.0
2026-07-21T08:12:42,Tesla,18,18,1.0
2026-07-21T08:12:42,Toyota,82,0,0.0
2026-07-21T08:12:42,Volkswagen,154,2,0.013
2026-07-21T08:12:42,Volvo,22,4,0.1818
2026-07-22T08:13:00,Alfa Romeo,28,9,0.3214
2026-07-22T08:13:00,Alpine,1,1,1.0
2026-07-22T08:13:00,Audi,64,2,0.0312
2026-07-22T08:13:00,BMW,50,6,0.12
2026-07-22T08:13:00,BYD,14,6,0.4286
2026-07-22T08:13:00,Citroën,245,32,0.1306
2026-07-22T08:13:00,Cupra,28,0,0.0
2026-07-22T08:13:00,DS,78,1,0.0128
2026-07-22T08:13:00,Dacia,154,17,0.1104
2026-07-22T08:13:00,Fiat,66,26,0.3939
2026-07-22T08:13:00,Ford,66,1,0.0152
2026-07-22T08:13:00,Honda,4,0,0.0
2026-07-22T08:13:00,Hyundai,68,4,0.0588
2026-07-22T08:13:00,Jaecoo,5,0,0.0
2026-07-22T08:13:00,Jeep,46,6,0.1304
2026-07-22T08:13:00,Kia,46,2,0.0435
2026-07-22T08:13:00,Lancia,1,0,0.0
2026-07-22T08:13:00,Lexus,2,0,0.0
2026-07-22T08:13:00,Lynk&Co,3,0,0.0
2026-07-22T08:13:00,MG,51,6,0.1176
2026-07-22T08:13:00,Mazda,9,2,0.2222
2026-07-22T08:13:00,Mercedes,29,0,0.0
2026-07-22T08:13:00,Mini,27,5,0.1852
2026-07-22T08:13:00,Mitsubishi,2,0,0.0
2026-07-22T08:13:00,Nissan,56,3,0.0536
2026-07-22T08:13:00,Omoda,1,1,1.0
2026-07-22T08:13:00,Opel,94,22,0.234
2026-07-22T08:13:00,Peugeot,608,75,0.1234
2026-07-22T08:13:00,Polestar,1,1,1.0
2026-07-22T08:13:00,Renault,411,101,0.2457
2026-07-22T08:13:00,Seat,38,0,0.0
2026-07-22T08:13:00,Skoda,20,1,0.05
2026-07-22T08:13:00,Smart,6,6,1.0
2026-07-22T08:13:00,Suzuki,8,0,0.0
2026-07-22T08:13:00,Tesla,17,17,1.0
2026-07-22T08:13:00,Toyota,85,0,0.0
2026-07-22T08:13:00,Volkswagen,160,2,0.0125
2026-07-22T08:13:00,Volvo,23,4,0.1739
2026-07-23T08:16:29,Alfa Romeo,29,9,0.3103
2026-07-23T08:16:29,Alpine,1,1,1.0
2026-07-23T08:16:29,Audi,64,2,0.0312
2026-07-23T08:16:29,BMW,51,6,0.1176
2026-07-23T08:16:29,BYD,16,6,0.375
2026-07-23T08:16:29,Citroën,250,33,0.132
2026-07-23T08:16:29,Cupra,30,0,0.0
2026-07-23T08:16:29,DS,73,0,0.0
2026-07-23T08:16:29,Dacia,151,17,0.1126
2026-07-23T08:16:29,Fiat,71,26,0.3662
2026-07-23T08:16:29,Ford,65,1,0.0154
2026-07-23T08:16:29,Honda,4,0,0.0
2026-07-23T08:16:29,Hyundai,69,3,0.0435
2026-07-23T08:16:29,Jaecoo,3,0,0.0
2026-07-23T08:16:29,Jeep,45,6,0.1333
2026-07-23T08:16:29,Kia,48,3,0.0625
2026-07-23T08:16:29,Lancia,1,0,0.0
2026-07-23T08:16:29,Lexus,2,0,0.0
2026-07-23T08:16:29,Lynk&Co,3,0,0.0
2026-07-23T08:16:29,MG,47,7,0.1489
2026-07-23T08:16:29,Mazda,9,2,0.2222
2026-07-23T08:16:29,Mercedes,27,0,0.0
2026-07-23T08:16:29,Mini,27,5,0.1852
2026-07-23T08:16:29,Mitsubishi,2,0,0.0
2026-07-23T08:16:29,Nissan,57,3,0.0526
2026-07-23T08:16:29,Omoda,1,1,1.0
2026-07-23T08:16:29,Opel,96,18,0.1875
2026-07-23T08:16:29,Peugeot,632,78,0.1234
2026-07-23T08:16:29,Polestar,1,1,1.0
2026-07-23T08:16:29,Renault,410,98,0.239
2026-07-23T08:16:29,Seat,34,0,0.0
2026-07-23T08:16:29,Skoda,20,1,0.05
2026-07-23T08:16:29,Smart,6,6,1.0
2026-07-23T08:16:29,Suzuki,8,0,0.0
2026-07-23T08:16:29,Tesla,21,21,1.0
2026-07-23T08:16:29,Toyota,79,0,0.0
2026-07-23T08:16:29,Volkswagen,160,2,0.0125
2026-07-23T08:16:29,Volvo,22,4,0.1818
